[1,Roasted Okra Chips from 'Mastering the Art of Southern Cooking',https://www.edamam.com/web-img/258/258a4efab88dce66f7fe1ba7cdaf4d71.jpg,http://www.seriouseats.com/recipes/2013/06/roasted-okra-chips-from-mastering-the-art-of-southern-cooking.html,http://www.edamam.com/recipe/roasted-okra-chips-from-mastering-the-art-of-southern-cooking-a5306563833d2dc47dce23b814833124/stew+veggie,"{""20 okra (about 3 cups, sliced vertically or horizontally)"",""2 tablespoon oil, cook’s preference"",""1/2 teaspoon salt"",""1/2 teaspoon pepper""}",2,165,9,2,4,14,363,73,309,"{Low-Carb,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"],
[2,Anything Goes Veggie Roast,https://www.edamam.com/web-img/1dc/1dc20e36a4267c6ce1ccf5c169313190.jpg,http://ohsheglows.com/2010/07/25/the-day-of-fun/,http://www.edamam.com/recipe/anything-goes-veggie-roast-8430c0479e2cd5b88418ab3372f110de/okra+veggie,"{""4 carrots"",""1 yellow squash"",""1 zucchini"",""2 cups Okra"",""1 cup Sugar Snap Peas"",""4 potatoes"",""3 Swiss Chard leaves"",""3 Jalapenos (kept on the side as Eric doesn’t like them)"",""3/4 tsp Kosher sea salt"",""1/2 tsp Herbamare"",""2 tbsp cold-pressed sunflower oil"",""Freshly ground black pepper, to taste""}",6,228,43,6,8,5,1318,177,331,"{Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"],
[3,Paleo Chuck Roast And Veggie Stew,https://www.edamam.com/web-img/47e/47e6e6c59a3ee01fe69638bf17833a3b.jpg,http://www.myrecipes.com/recipe/paleo-chuck-roast-and-veggie-stew-184867/,http://www.edamam.com/recipe/paleo-chuck-roast-and-veggie-stew-5b9d9854304b98c88c0f2157a61fb453/okra+veggie,"{""1 whole(s) Onion coarsely chopped"",""1 cup(s) Organic Kale torn"",""32 ounce(s) Organic Beef Broth (I box)"",""1/2 Cauliflower Head chopped"",""5 whole(s) Organic Okra diced"",""4 whole(s) Organic Carrots chopped"",""4 stick(s) Organic Celery chopped"",""1/2 head(s) Savoy Cabbage chopped"",""4 stalk(s) Organic Rainbow Kale Stems chopped"",""1 Bayleaf"",""3 pound(s) Organic Chuck Roast"",""1/4 cup(s) Thyme chopped""}",10,231,9,33,3,8,1057,397,327,"{High-Protein,Low-Carb,Sugar-Conscious,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"],
4,Egg Nests,https://www.edamam.com/web-img/e9d/e9de74b322caae3a4bbb25fde3f1ce4b.jpg,http://www.simplyrecipes.com/recipes/egg_nests/,http://www.edamam.com/recipe/egg-nests-468da4d5a0243c5f3f8abde5de6acc00/egg,"{""2 eggs"",""1/8 teaspoon Kosher salt (a pinch of salt per egg)"",""1/4 cup grated Gruyere cheese""}",2,130,0,10,0,9,73,185,179,"{Low-Carb,Sugar-Conscious,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
5,Egg Salad,https://www.edamam.com/web-img/02f/02f0b9c7cfe835a64766ba9c63423ac4.jpg,http://notwithoutsalt.com/an-egg-story/,http://www.edamam.com/recipe/egg-salad-d8e3b8a678a599986df8b35e774a9019/egg,"{""6 Hard Boiled Eggs"",""1 celery stalk, finely diced (optional)"",""2 small green onions, finely chopped"",""3 tbsp Mayonnaise"",""salt and pepper to taste""}",4,170,1,8,0,15,85,104,171,"{Low-Carb,Sugar-Conscious,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
6,Coconut Rice,https://www.edamam.com/web-img/6fe/6fe5d943de92d453937a95ff1c0e7d89.jpg,http://herbivoracious.com/2009/03/coconut-rice-recipe.html,http://www.edamam.com/recipe/coconut-rice-94adbfbf33e5356ef92edf8d7c32b3a2/rice,"{""1.5 cups jasmine or basmati rice"",""1 14 oz. can coconut milk"",""3/4 cup unsweetened dried shredded coconut"",""1 teaspoon salt""}",4,554,62,8,3,32,385,208,429,"{Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Tree-Nuts}"
7,Basic Steamed Wild Rice Recipe,https://www.edamam.com/web-img/664/664bebd0c01164577d257d11580158a1.jpg,http://www.chowhound.com/recipes/basic-steamed-wild-rice-29465,http://www.edamam.com/recipe/basic-steamed-wild-rice-recipe-450ddda1a36ffc3a27e181e5e6674ac8/rice,"{""2 cups wild rice"",""4 cups water""}",4,286,60,12,5,1,342,346,15,"{Low-Fat,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
8,Rice And Beans,https://www.edamam.com/web-img/472/4721f3dfbacfbb0871a6b8256598357c.jpg,http://www.epicurious.com/recipes/food/views/Rice-and-Beans-242052,http://www.edamam.com/recipe/rice-and-beans-5d0100215bed308cdb06679d4fd9b27e/rice,"{""1 tablespoon olive oil"",""1 medium onion, peeled and chopped"",""1 medium green bell pepper, seeded and chopped"",""2 garlic cloves, thinly sliced"",""1/2 teaspoon kosher salt"",""1 14-ounce box boil-in-bag rice, uncooked"",""1 14-ounce can red kidney beans, drained and rinsed"",""Freshly ground black pepper to taste""}",6,354,70,10,4,3,313,163,312,"{Low-Fat,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
9,Rice Stuffed Peppers,https://www.edamam.com/web-img/ef3/ef3dfac27f004b1beae00e44c786aedc.jpg,http://honestcooking.com/rice-stuffed-peppers-recipe/,http://www.edamam.com/recipe/rice-stuffed-peppers-c27008371f776f0dc5d6741d4e3055f6/rice,"{""4 green bell peppers"",""8oz jarlsberg dip with red onion"",""1-1/2 cup instant rice"",""10 oz diced fire roasted tomatoes, drained"",""3 sweet italian-style turkey sausages"",""Fresh ground black pepper""}",4,391,72,15,4,4,643,213,264,"{Low-Fat,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
10,Purple Jasmine Coconut Rice Recipe,https://www.edamam.com/web-img/043/043c5a53d52c861b9cf7752faca9db7b.jpg,http://www.101cookbooks.com/archives/001507.html,http://www.edamam.com/recipe/purple-jasmine-coconut-rice-recipe-f0d0bfb672bd9dfd291474708f29a756/rice,"{""2 cups purple jasmine rice (or substitute white jasmine rice)"",""1 cup unsweetened coconut milk (don't use lite)"",""1 1/2 cups water"",""1 teaspoon fine grain sea salt"",""4 medium shallots, thinly sliced"",""1/4 cup unsalted butter"",""A handful of cashews, chopped and toasted""}",5,506,70,9,3,22,385,194,485,"{Vegetarian,Peanut-Free,Alcohol-Free,Tree-Nuts}"
11,Japanese Salmon & Avocado Rice,https://www.edamam.com/web-img/ef3/ef3ebccba0f2de0115780654a3ade20d.jpg,http://www.bbcgoodfood.com/recipes/11617/,http://www.edamam.com/recipe/japanese-salmon-avocado-rice-27f32783d8053e1942996b9c8c46596f/rice,"{""1 red chilli , deseeded and thinly sliced"",""300.0g sushi rice"",""2 spring onions , thinly sliced"",""350.0g skinless salmon fillets"",""2 small, ripe avocados , sliced"",""juice 1 lemon"",""small handful coriander leaves"",""4 tsp toasted sesame seeds"",""4 tsp light soy sauce""}",4,644,72,26,8,29,982,380,225,"{Balanced,Sugar-Conscious,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
12,Dirty Rice,https://www.edamam.com/web-img/9ab/9ab3a4269eb7a5390479b1412ab05672.jpg,http://www.simplyrecipes.com/recipes/dirty_rice/,http://www.edamam.com/recipe/dirty-rice-2d3a81b3a9133736bcca125e1f7c242e/rice,"{""1 1/2 cup long-grain rice (Carolina, basmati, jasmine, etc)"",""2 cups chicken broth"",""2 cups water"",""3 Tbsp olive oil"",""1/2 pound ground pork"",""1/2 cup chicken livers"",""3 slices of bacon, chopped"",""1/2 onion, chopped"",""2 celery stalks, chopped"",""1/2 green bell pepper or 1-3 jalapeños, seeded and chopped"",""1 Tbsp Cajun seasoning"",""2 green onions, chopped""}",4,674,64,26,2,34,604,342,389,"{Sugar-Conscious,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
13,Vegetable Samosas,https://www.edamam.com/web-img/325/3259ff6690ee3ed44cd46562a85f9776.jpg,http://www.cookstr.com/recipes/vegetable-samosas,http://www.edamam.com/recipe/vegetable-samosas-760987395b48e87fa167522aab479eaa/vegetable,"{""½ tsp salt"",""2½ cups all-purpose flour , plus more for rolling the dough"",""6 tbsp vegetable oil , plus more for deep-frying"",""1 cup warm water , as needed""}",16,118,15,2,1,5,21,21,74,"{Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
14,Pan-Fried Vegetable Dumplings Recipe,https://www.edamam.com/web-img/6e9/6e9f2bb5f8f41e5db5f301a4ef28ddf4.jpg,http://www.seriouseats.com/recipes/2014/03/pan-fried-vegetable-dumplings-recipe.html?ref=title,http://www.edamam.com/recipe/pan-fried-vegetable-dumplings-recipe-c38ee7241534d27a918cbebe7b1e7a1a/vegetable,"{""For the Filling:"",""1/2 cup finely diced carrot"",""1/2 cup finely diced five spice tofu"",""1/2 cup finely diced seitan"",""1/4 ounce dried wood ear mushrooms, rehydrated and finely diced (about 1/4 cup)"",""1 cup finely diced cabbage"",""2 tablespoons minced garlic"",""1 tablespoon minced scallion whites"",""1/2 teapsoon sugar"",""2 teaspoons sesame oil"",""2 teaspoons soy sauce"",""1/2 teaspoon white pepper powder"",""1/4 teaspoon salt"",""2 teaspoons cornstarch"",""24 packaged dumpling skins (keep tightly wrapped until ready to use)"",""1 tablespoon vegetable oil"",""For the Dipping Sauce:"",""1 teaspoon sesame oil"",""4 teaspoons light soy sauce"",""2 teaspoons rice vinegar"",""1 scallion, sliced""}",24,120,20,5,1,2,61,38,258,"{Low-Fat,Sugar-Conscious,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Gluten,Wheat}"
15,Pickled Vegetable Sandwich Slaw recipes,https://www.edamam.com/web-img/5e3/5e373b97c88c6f7329b5d08c2e7a6a2a,https://smittenkitchen.com/2013/06/pickled-vegetable-sandwich-slaw/,http://www.edamam.com/recipe/pickled-vegetable-sandwich-slaw-recipes-59bb36c14ac3d69191a1478a19ace595/vegetable,"{""1 cup distilled white vinegar"",""4 tablespoons sugar"",""2 tablespoons Kosher salt"",""2 tablespoons yellow mustard seeds"",""1 cup cold water""}",4,75,14,1,0,1,25,28,313,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
16,Vegetable Crackers,https://www.edamam.com/web-img/be7/be747abe536bacdb91496a4fb9f9b36e.jpg,http://www.foodista.com/recipe/6HQ7MHQL/vegetable-crackers,http://www.edamam.com/recipe/vegetable-crackers-3732a0a170a3d63a5c91d2a67f47f2fa/vegetable,"{""2 cups Flour"",""1 tablespoon Oil"",""cup Dried vegetable flakes"",""cup Sugar"",""1 teaspoon Salt"",""teaspoon Baking soda"",""cup Shortening, room temp"",""2 teaspoons Mixed herbs (parsley, chives, 1 teaspoon Celery salt"",""cup Warm water""}",16,231,25,2,1,14,30,21,146,"{Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Soy}"
17,Vegetable Summer Rolls recipes,https://www.edamam.com/web-img/4fd/4fd9a4d50968ff07601b1a4ae68c8be9,http://www.epicurious.com/recipes/food/views/Vegetable-Summer-Rolls-105012,http://www.edamam.com/recipe/vegetable-summer-rolls-recipes-8d815394876dd931acf4baef9d9a4c3b/vegetable,"{""3 tablespoons finely chopped onion"",""1 small garlic clove, minced"",""3/4 teaspoon dried hot red pepper flakes"",""1 teaspoon vegetable oil"",""3 tablespoons water"",""1 tablespoon creamy peanut butter"",""1 tablespoon hoisin sauce"",""1 teaspoon tomato paste"",""3/4 teaspoon sugar"",""1 ounce bean thread noodles (cellophane noodles)"",""1 tablespoon seasoned rice vinegar"",""4 (8-inch) rice-paper rounds, plus additional in case some tear"",""2 red-leaf lettuce leaves, ribs cut out and discarded and leaves halved"",""1/4 cup fresh mint leaves"",""1/4 cup fresh basil leaves (preferably Thai)"",""1/2 cup thinly sliced Napa cabbage"",""1/4 cup fresh cilantro leaves"",""1/3 cup coarsely shredded carrot (1 medium)""}",4,121,21,2,2,4,156,34,108,"{Sugar-Conscious,Tree-Nut-Free,Alcohol-Free}"
18,Vegetable Dolmades recipes,https://www.edamam.com/web-img/fed/fed4e5441dbc7d5e5efe6c88d85d1569,http://www.marthastewart.com/338885/vegetable-dolmades,http://www.edamam.com/recipe/vegetable-dolmades-recipes-969496371d44f1e8961a61bac842526c/vegetable,"{""1/4 cup dried currants"",""1/4 cup plus 1/2 teaspoon olive oil"",""1 1/4 cups finely chopped white onion"",""freshly ground pepper"",""coarse salt"",""1 clove garlic, minced"",""1/4 cup pine nuts"",""1/4 cup sliced almonds"",""1 1/2 cups finely chopped yellow bell pepper"",""1/4 teaspoon ground cinnamon"",""1 1/2 cups short-grain white rice such as Arborio"",""5 cups homemade or low-sodium, canned store-bought vegetable stock"",""1 1/4 cups finely chopped, seeded plum tomatoes"",""1/3 cup chopped fresh mint"",""1/3 cup chopped fresh flat-leaf parsley leaves"",""5 tablespoons freshly squeezed lemon juice"",""32 brine-packed California grape leaves, stems removed, plus about another 14 to line baking dish, rinsed and well drained"",""garlic sauce""}",32,73,11,1,1,3,83,30,168,"{Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Alcohol-Free}"
19,Vegetable Balti,https://www.edamam.com/web-img/7f6/7f675580a4afa27c5c0701b1714e05df.jpg,http://www.bbcgoodfood.com/recipes/1374/,http://www.edamam.com/recipe/vegetable-balti-d0392543fa743802e1c286fb70273a91/vegetable,"{""4.0 tbsp chopped coriander , plus extra to serve"",""150 g pot low-fat natural yogurt"",""400.0g can chopped tomatoes"",""1 eating apple , peeled, cored and chopped into chunks"",""425.0ml hot vegetable stock"",""1 medium butternut squash , peeled and cut into chunks"",""2 large carrots , thickly sliced"",""3.0 tbsp balti curry paste (we used Patak's)"",""1 medium cauliflower , weighing about 500g/1lb 2oz, broken into florets"",""1 large garlic clove , crushed"",""1 large onion , thickly sliced"",""1.0 tbsp vegetable oil"",""200.0g turnips , cut into chunks""}",4,262,49,9,14,7,1566,236,321,"{Balanced,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
20,Vegetable Curry,https://www.edamam.com/web-img/916/916871e9b23cb0e0de871621e6553f04.jpg,http://honestcooking.com/how-to-make-vegetable-curry/,http://www.edamam.com/recipe/vegetable-curry-5320bc370be0aee41fac6e3e9fa9b841/vegetable,"{""150g broccoli"",""150g cauliflower"",""100g carrot"",""100g long beans"",""200g pumpkin"",""1 onion"",""Few cherry tomatoes"",""1 tbsp garlic, chopped"",""1½ tbsp curry powder"",""1½ cup vegetable stock"",""200ml coconut milk"",""2 fresh chillies"",""¾ tsp salt and ½ tsp sugar, or to taste""}",2,365,41,10,11,22,1594,317,1007,"{Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Tree-Nuts}"
21,Japanese Vegetable Pancakes recipes,https://www.edamam.com/web-img/095/0956f1dba0c001333a4021df00389eab,https://smittenkitchen.com/2013/05/japanese-cabbage-and-vegetable-pancakes/,http://www.edamam.com/recipe/japanese-vegetable-pancakes-recipes-1bd8b554db3d1dbe01d99ae69ba92046/vegetable,"{""1/2 small head cabbage, very thinly sliced (1 pound or 5 to 6 cups shreds) which will be easiest on a mandoline if you have one"",""4 medium carrots, peeled into ribbons with a vegetable peeler"",""5 lacinato kale leaves, ribs removed, leaves cut into thin ribbons"",""4 scallions, thinly sliced on an angle"",""1 teaspoon kosher salt"",""1/2 cup all-purpose flour"",""6 large eggs, lightly beaten"",canola,""safflower oil"",""1/4 cup ketchup"",""1 1/2 tablespoons Worcestershire sauce (note: this is not vegetarian)"",""1/4 teaspoon dijon mustard"",""1 tablespoon rice cooking wine or sake"",""1 teaspoon soy sauce"",""1 tablespoon honey (use 2 if you like a sweeter sauce)"",""1/8 teaspoon ground ginger""}",2,692,74,29,11,33,1470,499,1495,"{Balanced,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
22,Good vegetable soup,https://www.edamam.com/web-img/958/9585f2cffbd9780a9fa7208698883d7c.jpg,http://www.bbc.co.uk/food/recipes/goodvegetablesoup_73412,http://www.edamam.com/recipe/good-vegetable-soup-e417df8041d0947991b32019b59faabd/vegetable,"{""2 tbsp olive or sunflower oil, or 30g/1oz butter"",""1 onion, peeled and chopped"",""1 garlic clove, peeled and chopped"",""1 bouquet garni"",""And/or 1-2 fresh red chillies, de-seeded and chopped"",""Or 1 tsp or more curry paste or curry powder or spices, e.g. cumin, fennel seeds, cinnamon, etc"",""1 potato, or other thickener if needed, peeled and cut into chunks"",""500g/18oz vegetables, prepared as appropriate and roughly chopped"",""1-1.5 litres/1¾-2¾ pints) vegetable or chicken stock, or vegetable cooking water, or a mixture of water and milk"",Salt,""Freshly ground black pepper""}",4,217,32,6,8,8,617,125,1276,"{Balanced,Sugar-Conscious,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
23,Summer Vegetable Soup,https://www.edamam.com/web-img/618/618c59e50f746603475e56e65b58aef8.jpg,http://www.saveur.com/article/Recipes/Summer-Vegetable-Soup,http://www.edamam.com/recipe/summer-vegetable-soup-d819da3f119ef42febbc29b8f92888bf/vegetable,"{""6 cups simple vegetable stock"",""1 large carrot, peeled, trimmed, and diced"",""1⁄4 lb. green beans, trimmed and cut into 1\"" pieces"",""1 small bulb fennel, trimmed and thinly sliced, tops reserved for garnish"",""6 small red or white new potatoes, sliced"",""2 small yellow or green summer squash, diced"",""Salt and freshly ground black pepper"",""4 small sprigs fresh parsley"",""4 small sprigs fresh chervil""}",4,115,26,4,5,1,833,116,1362,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
24,Vegetable Lasagna,https://www.edamam.com/web-img/7fc/7fc8e86f73d5b956889862dd6ab9bc87.jpeg,http://www.kitchendaily.com/recipe/vegetable-lasagna,http://www.edamam.com/recipe/vegetable-lasagna-4f8f3ec9f4217a501298816e89ada030/vegetable,"{""2 can (10 3/4 ounces each) Campbell's® Condensed Cream of Broccoli Soup (Regular or 98% Fat Free)"",""1 ½ cup milk"",""vegetable cooking spray"",""1 Tbsp butter"",""3 ¾ cup sliced mushrooms (about 10 ounces)"",""2 medium red or orange pepper, cut into 2-inch-long thin strips (about 3 cups)"",""2 medium zucchini, thinly sliced (about 3 cups)"",""1 medium onion, thinly sliced (about 1/2 cup)"",""12 uncooked no-boil lasagna noodle"",""2 cup shredded Monterey jack cheese (about 8 ounces)""}",8,344,42,16,4,13,599,313,364,"{Balanced,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
25,Vegetable Rundown,https://www.edamam.com/web-img/37a/37a19479575d2c946731616f886b0dce.jpg,http://www.bonappetit.com/recipes/2006/05/vegetable_rundown,http://www.edamam.com/recipe/vegetable-rundown-fd8634086916b207d55dba7e8a0b9d2f/vegetable,"{""1 medium eggplant (1 to 1 1/4 pounds), unpeeled, cut into 1-inch pieces"",""1 teaspoon salt"",""1 tablespoon vegetable oil"",""2 cups chopped onions"",""3/4 cup chopped green onions, divided"",""3 large fresh thyme sprigs"",""2 garlic cloves, chopped"",""1 teaspoon ground allspice"",""1/2 Scotch bonnet chile or habanero chile, seeded, minced (1/2 teaspoon)"",""1 13 1/2- to 14-ounce can unsweetened coconut milk"",""1 14-ounce red-skinned sweet potato (yam), peeled, cut into 3/4-inch pieces"",""2 carrots, peeled, coarsely chopped"",""1 green bell pepper, coarsely chopped"",""1 cup (or more) water"",""4 cups coarsely chopped green cabbage (from about 1/4 large head)"",""2 cups fresh corn kernels (from 2 ears of corn) or 2 cups frozen corn kernels"",""8 fresh okra pods, trimmed (optional)""}",4,488,61,10,13,26,1385,295,686,"{Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Tree-Nuts}"
26,Vegetable Muffuletta,https://www.edamam.com/web-img/549/54978ca27f8679daa6bc523f76b64a6f.jpg,https://food52.com/recipes/13848-vegetable-muffuletta,http://www.edamam.com/recipe/vegetable-muffuletta-8197a61942783c44cf5bc7e875d7a343/vegetable,"{""1 12\"" round loaf of bread, or two 8\"" round loaves (italian, sourdough, whole wheat, etc.)"",""2 pounds mushrooms, sliced"",""2 carrots, cut into ribbons with a vegetable peeler"",""8 ounces spinach leaves, rinsed and dried"",""1/2 cup olive oil"",""1 cup pitted green olives, chopped fine"",""1/2 cup pitted black olives, chopped fine"",""1 can artichoke hearts, drained and chopped fine"",""1/2 cup parsley, chopped fine"",""3 tablespoons thyme, chopped fine"",""2 tablespoons oregano, chopped fine"",""1 lemon, juice and zest"",""Salt and pepper, to taste"",""Celery root remoulade (recipe below)"",""1 cup mayonnaise (or vegenaise)"",""1 cup celery root, shredded"",""3 stalks celery, minced"",""3 green onions, minced"",""1/4 cup prepared mustard"",""3 cloves garlic, minced"",""2 tablespoons capers, drained and chopped"",""2 tablespoons paprika"",""1 tablespoon prepared horseradish"",""Salt and pepper to taste""}",8,558,40,12,9,42,947,250,924,"{Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
