[1,Roasted Okra Chips from 'Mastering the Art of Southern Cooking',https://www.edamam.com/web-img/258/258a4efab88dce66f7fe1ba7cdaf4d71.jpg,http://www.seriouseats.com/recipes/2013/06/roasted-okra-chips-from-mastering-the-art-of-southern-cooking.html,http://www.edamam.com/recipe/roasted-okra-chips-from-mastering-the-art-of-southern-cooking-a5306563833d2dc47dce23b814833124/stew+veggie,"{""20 okra (about 3 cups, sliced vertically or horizontally)"",""2 tablespoon oil, cook’s preference"",""1/2 teaspoon salt"",""1/2 teaspoon pepper""}",2,165,9,2,4,14,363,73,309,"{Low-Carb,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"],
58,Raspberry Rose Jam Recipe,https://www.edamam.com/web-img/fe4/fe4df1349807fade079d93a383b43204.jpg,http://www.seriouseats.com/recipes/2013/07/raspberry-rose-jam-recipe.html,http://www.edamam.com/recipe/raspberry-rose-jam-recipe-b1fca8220dcc584bd84c744a95d0a8d3/fruit,"{""1/4 cup Chinese rose tea"",""3 cups granulated sugar"",""2 pints of raspberries (about 4 cups, 1 ½ pounds), gently washed"",""2 tablespoons juice from 1 lemon""}",8,336,85,1,6,1,137,25,2,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free}"
59,Easy Vanilla Almond Milk Chia Seed Pudding,https://www.edamam.com/web-img/87f/87f6e4e359461a79d4a96ae6feeadad9.png,http://www.foodista.com/recipe/Q8DJWTHG/chia-seed-pudding,http://www.edamam.com/recipe/easy-vanilla-almond-milk-chia-seed-pudding-7f8190fc096014fefac4feb34c75aa16/milk,"{""1 1/2 cups (355 ml) almond milk (or your favorite flavored milk)"",""1/4 cup black chia seeds"",""1 teaspoon vanilla bean powder (or vanilla extract)"",""1 tablespoon raw agave syrup"",""A pinch of salt"",""Garnish: Raspberries (or your favorite berry)""}",3,128,12,4,8,7,160,216,185,"{Sugar-Conscious,Vegetarian,Peanut-Free,Alcohol-Free}"
60,Sautéed Peas with Coconut Milk and Cilantro,https://www.edamam.com/web-img/6f5/6f503c7e036d1f6ed9682d031c10370a.jpg,https://www.cooksillustrated.com/recipes/4967-sauteed-peas-with-coconut-milk-and-cilantro,http://www.edamam.com/recipe/saut%C3%A9ed-peas-with-coconut-milk-and-cilantro-f487ab889910341b19e65300c39ae65a/milk,"{""2teaspoons olive oil"",""2tablespoons grated fresh ginger"",""1medium garlic clove , minced or pressed through a garlic press (about 1 teaspoon)"",""1pound frozen baby peas (3 cups) (see note)"",""1/4cup coconut milk"",""1/4teaspoon sugar"",""1/4cup minced fresh cilantro leaves"",""1tablespoon unsalted butter"",""2teaspoons juice from 1 lime"",""Table salt and ground black pepper""}",4,169,17,6,7,9,200,106,370,"{Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Tree-Nuts}"
61,Coco-Ginger-Hazelnut Oatmeal,https://www.edamam.com/web-img/3af/3af37db583764527d589941ede3794f4.jpg,https://food52.com/recipes/15399-coco-ginger-hazelnut-oatmeal,http://www.edamam.com/recipe/coco-ginger-hazelnut-oatmeal-65191edc5665e11b8de53c7c56c8ef1b/milk,"{""1/4 cup hazelnuts"",""1 cup rolled oats"",""2 cups water"",""1 teaspoon grated fresh ginger root"",""2 tablespoons chia seeds"",""1-2 tablespoon maple syrup"",""1/4 cup almond milk or light coconut milk""}",4,178,23,5,5,9,181,175,18,"{Balanced,Vegan,Vegetarian,Peanut-Free,Alcohol-Free}"
62,Mango-Raspberry Vegan Shake recipes,https://www.edamam.com/web-img/e3a/e3a80ff89e26c7d23eb99880492374ac,http://www.chowhound.com/recipes/mango-raspberry-vegan-shake-26150,http://www.edamam.com/recipe/mango-raspberry-vegan-shake-recipes-1b138169066d271c7518994a8d2564e7/milk,"{""1 pint mango sorbet"",""1/2 cup soy milk"",""1/2 cup fresh raspberries"",""1/4 cup toasted, sweetened coconut flakes""}",2,395,82,3,6,8,176,62,47,"{Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Gluten,Wheat,Tree-Nuts}"
63,Butternut Squash And Coconut Milk Rice,https://www.edamam.com/web-img/e39/e3921eabdb79d7b5672afd090a6a2656.jpg,http://www.tarteletteblog.com/2010/12/recipe-gluten-free-butternut-squash-and.html,http://www.edamam.com/recipe/butternut-squash-and-coconut-milk-rice-2acfeb80f14ff35832d025ff30832a69/milk,"{""1 1/4 cups vegetable broth or water"",""1 cup light coconut milk"",""1 cup short grained or basmati rice"",""1 teaspoon olive oil"",""1 cup finely chopped onion"",""2 stalks lemongrass, finely chopped"",""1 3/4 cups cubed peeled butternut squash"",""1 teaspoon chopped fresh (or 1/4 teaspoon dried) thyme"",""salt & pepper"",""1 1/2 cups cooked black beans (if using canned, drain & rinse them first)"",""zest and juice of one lime""}",6,246,46,7,6,4,434,126,570,"{Low-Fat,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Alcohol-Free}"
64,Dinner Tonight: Curried Red Lentils with Coconut Milk Recipe,https://www.edamam.com/web-img/b67/b673d958773b561256cc00bea7b581a4.jpg,http://www.seriouseats.com/recipes/2008/11/dinner-tonight-curried-red-lentils-with-cocon.html,http://www.edamam.com/recipe/dinner-tonight-curried-red-lentils-with-coconut-milk-recipe-1d34cc028d9fffabd2d72a4e4e645c61/milk,"{""1 cup red lentils"",""2 cups vegetable stock"",""1/2 teaspoon turmeric"",""2 ounces ghee or butter"",""1 onion, finely chopped"",""2 cloves garlic, finely chopped"",""1 green chili, seeded and finely chopped"",""2 teaspoons ground cumin"",""2 teaspoons ground coriander seed"",""2 tomatoes, seeded and chopped"",""1/2 cup coconut milk"",""1 cup basmati rice, cooked, or naan bread""}",4,439,51,15,7,21,681,222,33,"{Balanced,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Tree-Nuts}"
65,Chicken-Fried Steak with Spiced Milk Gravy,https://www.edamam.com/web-img/127/127d75ab4110c8b6481b5c83b35c1eda.jpg,http://www.cookingchanneltv.com/recipes/kelsey-nixon/chicken-fried-steak-with-spiced-milk-gravy-2124840,http://www.edamam.com/recipe/chicken-fried-steak-with-spiced-milk-gravy-ae302cc63f82291416051ea434fc7bdf/milk,"{""Eight 4-ounce 1/4-inch-thick eye of round steaks, needled or pounded and tenderized"",""1 cup buttermilk"",""3 tablespoons butter"",""3 tablespoons all-purpose flour"",""1 cup low-sodium chicken broth"",""1 cup whole milk"",""1 tablespoon worcestershire sauce"",""2 teaspoons smashed brined peppercorns"",""1 teaspoon brining liquid from the peppercorns"",""2 dashes hot sauce"",""Kosher salt"",""1 1/2 cups all-purpose flour"",""1 tablespoon kosher salt"",""2 teaspoons freshly cracked black pepper"",""2 teaspoons garlic powder"",""1 teaspoon baking soda"",""1 teaspoon cayenne pepper"",""1 teaspoon onion powder"",""Vegetable oil, for frying""}",4,1307,52,60,3,95,1150,664,1274,"{Low-Carb,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Gluten,Wheat}"
66,Kale and Olive Oil Mashed Potato Recipe,https://www.edamam.com/web-img/f62/f620e86fb8628d638492a3406fb0fc56.jpg,http://www.101cookbooks.com/archives/001566.html,http://www.edamam.com/recipe/kale-and-olive-oil-mashed-potato-recipe-0584cb7982dadcbd44a12bbc10e215dc/milk,"{""3 pounds potatoes, peeled and cut into large chunks"",""sea salt"",""4 tablespoons extra virgin olive oil"",""4 cloves garlic, minced"",""1 bunch kale, large stems stripped and discarded, leaves chopped"",""1/2+ cup warm milk or cream"",""freshly ground black pepper"",""5 scallions, white and tender green parts, chopped"",""1/4 cup freshly grated Parmesan, for garnish (opt)"",""fried shallots, for garnish (optional)""}",6,305,47,8,7,11,1229,203,757,"{Balanced,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
67,Mary's Maple & Orange Glazed Chicken,https://www.edamam.com/web-img/db1/db108bdcd65d11b520240923c8a5f8a5.jpg,http://www.bbcgoodfood.com/recipes/2374/marys-maple-and-orange-glazed-chicken,http://www.edamam.com/recipe/mary-s-maple-orange-glazed-chicken-37c669f7294a887b49629530060a7ce7/chicken,"{""Grated zest of 1 orange"",""Fresh boneless skinless chicken breasts 4 boneless skinless chicken breasts , about 500g/1lb 2oz total weight"",""1 tbsp soy sauce"",""1 tbsp wholegrain mustard"",""3 tbsp maple syrup""}",4,76,14,4,1,1,162,46,269,"{Low-Fat,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
68,Sous Vide Chicken Breast Recipe,https://www.edamam.com/web-img/e3d/e3d9d9a141a06d0c6adfb4e49b1224a5.jpg,http://www.seriouseats.com/recipes/2015/07/sous-vide-chicken-breast-recipe.html,http://www.edamam.com/recipe/sous-vide-chicken-breast-recipe-f6fa738e5eee260004693a9fae610bb2/chicken,"{""2 bone-in, skin-on chicken breast halves"",""Kosher salt and freshly ground black pepper"",""4 sprigs thyme or rosemary (optional)""}",2,150,0,18,0,8,195,152,203,"{Low-Carb,Sugar-Conscious,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
69,Mango Yogurt,https://www.edamam.com/web-img/ec6/ec661dd45508ca672f6c5630f1624859.jpg,http://www.self.com/challenge/2011/nutrition/recipe/breakfasts/mango-yogurt,http://www.edamam.com/recipe/mango-yogurt-75ceb4d5b0ce39dc43614c7da4a1413d/yogurt,"{""1 cup nonfat plain yogurt mixed"",""1/2 cup cooked wheat berries"",""1/2 cup mango cubes"",""1 tsp honey""}",2,147,28,9,2,1,399,229,96,"{Low-Fat,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
70,Vanilla Pudding Raspberry Napoleon,https://www.edamam.com/web-img/bad/bad7fd09c653f390cfb111c1f16ef0ce.jpeg,http://www.foodnetwork.com/recipes/sandra-lee/vanilla-pudding-raspberry-napoleon-recipe-1924380,http://www.edamam.com/recipe/vanilla-pudding-raspberry-napoleon-2848804fc7a8e3818da780c0b4fd3118/pudding,"{""2 tablespoons honey"",""2 tablespoons raspberry fruit spread"",""1 teaspoon vanilla extract, divided"",""1 pint fresh raspberries (reserve 4 raspberries for garnish)"",""3 (3.75-ounce) sugar-free prepared vanilla pudding cups"",""2 (3.5-ounce) boxes butter crisp wafer cookies (recommended: Jules Destrooper)""}",4,527,61,2,1,10,186,39,163,"{Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
71,Maple Pudding Cake (Pudding Chômeur) recipes,https://www.edamam.com/web-img/c0a/c0a23e2726fcf62250603295904a72eb,http://smittenkitchen.com/2015/04/maple-pudding-cake-pudding-chomeur/,http://www.edamam.com/recipe/maple-pudding-cake-pudding-cho-meur-recipes-afa8971515645d109a5d39fa5fceda4d/pudding,"{""3/4 cup (175 ml) pure maple syrup"",""1/3 cup (80 ml) heavy cream"",""1 1/2 teaspoons apple cider vinegar"",""A couple pinches of sea salt"",""6 tablespoons (3 ounces or 85 grams) unsalted butter, softened"",""2 tablespoons (25 grams) granulated sugar"",""1 large egg"",""1/2 teaspoon vanilla extract"",""1 cup (125 grams) all-purpose flour"",""1 teaspoon baking powder"",""1/4 teaspoon fine sea or table salt"",""crème fraîche"",""sea salt""}",72,21,4,0,0,1,11,10,17,"{Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
72,Grilled Eggplant,https://www.edamam.com/web-img/ed6/ed666347ee6b15747912d8c80bd842ba.jpg,http://www.finecooking.com/recipes/grilled-eggplant.aspx,http://www.edamam.com/recipe/grilled-eggplant-85c5a35917c2fe2b116ae866bfe8df24/eggplant,"{""3 Tbs. extra-virgin olive oil; more as needed"",""Kosher salt"",""1 large globe eggplant (about 1 lb.), trimmed and cut into 1/2-inch-thick rounds""}",4,112,5,1,3,10,211,22,287,"{Low-Carb,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
73,Devilish Egg recipes,https://www.edamam.com/web-img/871/871dbcafde8035d31833bc8f24c4324c,http://www.eatingwell.com/recipe/250195/devilish-egg/,http://www.edamam.com/recipe/devilish-egg-recipes-4ccfd2aaf066db8175b2882c64b28520/egg,"{""1 teaspoon low-fat mayonnaise"",""1/4 teaspoon whole-grain mustard"",""Pinch of salt"",""Pinch of freshly ground pepper"",""1 large hard-boiled egg (see Tip), peeled""}",4,35,0,2,0,3,17,22,35,"{Low-Carb,Sugar-Conscious,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
74,Egg White Omelet,https://www.edamam.com/web-img/efa/efa827d4c1a20a3f25ba82090780eec6.jpg,http://www.marthastewart.com/335255/egg-white-omelet,http://www.edamam.com/recipe/egg-white-omelet-1610dc708fa7bcfef4053d29bef6457a/egg,"{""1 teaspoon butter or olive oil"",""4 large egg whites"",""1/2 teaspoon coarse salt"",""Chopped herbs such as parsley, chives, and chervil (optional)"",""Cooked spinach chopped (optional)"",""Freshly grated cheese such as Parmesan, ricotta salata, or manchego (optional)""}",1,108,1,14,0,5,215,20,317,"{High-Protein,Low-Carb,Sugar-Conscious,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
75,Cheesy Baked Vegan Cauliflower,https://www.edamam.com/web-img/914/914614c50c86f52153f3835724012ede.jpg,http://wondermomwannabe.com/cheesy-baked-vegan-cauliflower/,http://www.edamam.com/recipe/cheesy-baked-vegan-cauliflower-6bc0360a0aef127b3cd8143e8ea32d51/cauliflower,"{""* 1 head cauliflower"",""* 3 tablespoon olive oil"",""* 1/2 cup nutritional yeast"",""* salt and pepper""}",6,143,11,12,7,8,273,40,275,"{Low-Carb,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
76,Incredible Mashed Cauliflower recipes,https://www.edamam.com/web-img/9d6/9d633cb8633df6c849d484fb35b510d5,http://kelliesfoodtoglow.com/2015/12/14/incredible-cauliflower-mash-recipe/,http://www.edamam.com/recipe/incredible-mashed-cauliflower-recipes-26c224c93c5bd5068172c0b13c37f1ca/cauliflower,"{""1 medium-large cauliflower (about 800g), cut up into large bite-sized pieces (include the stem – it’s even tastier than the florets – true)"",""75g (2.6 oz) mild creamy goat’s cheese OR cashew cheese with pinch of nutritional yeast and squeeze of lemon added OR vegan cream cheese (beware of weird ingredients if bought stuff)"",""75g (2.6 oz) mild creamy goat’s cheese OR cashew cheese with pinch of nutritional yeast and squeeze of lemon added OR vegan cream cheese (beware of weird ingredients if bought stuff)"",""1 & 1/2 tbsp organic goat’s butter, cow’s butter OR vegan butter + extra for serving (you could also use olive oil)"",""1/4 tsp white pepper, more to taste"",salt}",4,125,16,20,11,1,233,35,553,"{High-Protein,Low-Fat,Sugar-Conscious,Peanut-Free,Alcohol-Free}"
77,Cauli-Vegan Cheesy Sauce,https://www.edamam.com/web-img/fd6/fd6cb6d3dc4b97c4e37a242919dbc08f.jpg,http://www.wholetarian.com/cauli-vegan-cheesy-sauce,http://www.edamam.com/recipe/cauli-vegan-cheesy-sauce-0f013260e45b5364dd9a0496135febd1/cauliflower,"{""* 2 cup steamed cauliflower"",""* 1/4 large orange bell pepper"",""* 1/2 cup nut milk of choice"",""* 1/4 cup nutritional yeast"",""* 1 tsp lemon juice (thi might have been 2 tsp)"",""* 2 tbsp olive oil"",""* 1/2 tsp sea salt or to taste"",""* pepper to taste""}",4,127,9,9,6,8,208,40,275,"{Low-Carb,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Alcohol-Free}"
78,Spaghetti Squash Alfredo (Vegan+Gluten Fre,https://www.edamam.com/web-img/0c9/0c95b142581ac0fddcf25ddf3587b739.jpg,http://www.lepetiteats.com/spaghetti-squash-alfredo-vegangluten-free/,http://www.edamam.com/recipe/spaghetti-squash-alfredo-vegan-gluten-fre-efe19d3ffaa0526f50105098c55adc0c/cauliflower,"{""* 1 large spaghetti squash, halved and seed removed"",""* 2 clove garlic, minced and divided"",""* 1 tablespoon plus 2 tsp olive oil"",""* 2 cup cauliflower floret, chopped into large piece"",""* 1/4 cup almond milk"",""* 2 tablespoon nutritional yeast"",""* 1/2 tablespoon lemon juice"",""* 1/2 teaspoon garlic powder"",""* 1/4 teaspoon freshly grated nutmeg"",""* 1 tablespoon earth balance or vegan butter substitute"",""* salt, to taste"",""* 1 tablespoon fresh parsley, chopped""}",4,157,15,6,5,10,325,50,504,"{Vegan,Vegetarian,Peanut-Free,Alcohol-Free}"
79,Mediterranean Veggie Burgers recipes,https://www.edamam.com/web-img/c29/c2944e046b5623bcaee3190023666404,http://www.wholefoodsmarket.com/recipe/mediterranean-veggie-burgers,http://www.edamam.com/recipe/mediterranean-veggie-burgers-recipes-5826c49da7e83b3ff1719671776d022e/garbanzo,"{""1 cup peeled and diced potato (from an 8-ounce russet potato)"",""2/3 cup cooked garbanzo beans (also known as chickpeas), coarsely mashed"",""1/2 cup finely chopped kale"",""1/3 cup quick-cooking oats"",""1/3 cup finely diced roasted red bell pepper"",""1/4 cup pitted Kalamata olives, sliced"",""3 tablespoons finely chopped parsley"",""1 tablespoon onion granules"",""1/4 teaspoon ground black pepper""}",4,143,25,6,5,3,375,148,129,"{Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Gluten,Wheat}"
80,Fresh and Light Garbanzo Salad,https://www.edamam.com/web-img/5eb/5eb1a9d18b6102b5d8c9bbd568355082.jpg,http://www.geniuskitchen.com/recipe/fresh-and-light-garbanzo-salad-66063,http://www.edamam.com/recipe/fresh-and-light-garbanzo-salad-63a83015fb42c2acc44da70ce05ef601/garbanzo,"{""1 1⁄3 cups water"",""2⁄3 cup uncooked couscous"",""1 (15 ounce) can garbanzo beans, rinsed and drained"",""1  tomatoes, diced"",""1  cucumber, peeled and diced"",""1⁄2 small purple onion, diced"",""2  tablespoons fresh minced parsley"",""1⁄4 cup red wine vinegar or 1⁄4 cup white wine vinegar"",""1  tablespoon olive oil"",""1  teaspoon oregano"",""black pepper""}",8,157,27,6,5,3,199,84,118,"{Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
81,Tuscan Garbanzo Bell Pepper Soup,https://www.edamam.com/web-img/e66/e66653d6935c8a347be5b744454029c6.jpg,http://www.babyboomster.com/tuscan-garbanzo-bell-pepper-soup/,http://www.edamam.com/recipe/tuscan-garbanzo-bell-pepper-soup-cfa8fd79aa634c029ffc9a498876f37a/garbanzo,"{""* 6 tbsp olive oil"",""* 1 red onion finely chopped"",""* 1 red and 1 green bell pepper cored, seeded and sliced"",""* 1 carrot finely chopped"",""* 2 large potato peeled and cubed"",""* 1 28 oz can whole italian tomato coarsely chopped"",""* 3 clove of garlic chopped"",""* 1, 15 oz can garbanzo bean"",""* 2 bay leaf"",""* 1 tsp dried thyme or 1 tbsp fresh chopped thyme"",""* 4 slice of smoked bacon or fried bacon chopped (optional)""}",8,196,24,3,5,11,661,85,134,"{Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
82,Mung Bean Socca,https://www.edamam.com/web-img/b79/b79645ba909de59c6b8520f946b3d461.jpg,http://www.pure2raw.com/2011/02/great-source-for-protein-for-raw-vegans-mung-beans/,http://www.edamam.com/recipe/mung-bean-socca-ec95c14e2df99765e3e79d9fb204de72/garbanzo,"{""1 1/4 cups water"",""1/2 cup sprouted mung beans"",""1/2 cup garbanzo bean flour"",""2 pinches sea salt"",""1 tsp chili powder""}",4,136,23,9,6,1,433,134,92,"{Low-Fat,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
83,Avocado Lime Hummus,https://www.edamam.com/web-img/004/0040680b1bf3ce455cbe989db06d4c1d.jpg,http://allrecipes.com/recipe/232631/avocado-lime-hummus/,http://www.edamam.com/recipe/avocado-lime-hummus-b73e804230d3618bbc8ae70ed32184c7/garbanzo,"{""2 cups cooked garbanzo beans"",""1 avocado, peeled and pitted"",""1/4 cup water"",""1/4 cup sesame seeds"",""1 lime, zested and juiced"",""2 tablespoons olive oil"",""2 tablespoons chopped fresh rosemary""}",8,166,15,5,6,10,274,112,103,"{Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
84,Kale and Cabbage Salad with Paleo Avocado,https://www.edamam.com/web-img/044/0449cff68b95667213d0389e640b32b8.jpg,http://thepaleofix.com/recipe/kale-salad-paleo-avocado-dressing/,http://www.edamam.com/recipe/kale-and-cabbage-salad-with-paleo-avocado-267136dddb3a1ae5e2ee78f7c6287191/avocado,"{""* 1 bunch lacinto kale, ribboned"",""* 1/2 red cabbage, thinly sliced"",""* 1/2 bunch cilantro, chopped"",""* 1 jalapeno, diced"",""* 1 leek, sliced""}",2,83,16,5,5,1,657,116,53,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
85,Roasted Sweet Potato Hash with Avocado Yog,https://www.edamam.com/web-img/dc6/dc6a4024f7b74a13895f4bc7600fdb9d.jpg,http://theveglife.com/roasted-sweet-potato-hash/,http://www.edamam.com/recipe/roasted-sweet-potato-hash-with-avocado-yog-f63226df3269843b1c61c1e8c331185f/avocado,"{""* 1 c brussel sprout steamed and halved"",""* for the potato:"",""* 1-2 tsp oil such a coconut, olive, vegetable or canola"",""* 1 large sweet potato, roasted until fork tender"",""* 1 medium potato such a yukon gold or russet,, roasted""}",2,177,39,5,7,1,900,131,62,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free,Tree-Nuts}"
86,Nacho Cheese Dip,https://www.edamam.com/web-img/ef6/ef6e9401340f5ef7c6322469d4214436.jpg,http://www.foodista.com/recipe/63V5YMTH/nacho-cheese-dip,http://www.edamam.com/recipe/nacho-cheese-dip-8b1ebd70b1e61ed3fc810b48dfe21123/taco,"{""1 pound Velveeta cheese with Jalapeno peppers"",""1 can chili, without beans"",""2 tablespoons taco sauce""}",1,154,34,5,13,2,1270,137,118,"{Low-Fat,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
87,Chickpeas Taco Meat,https://www.edamam.com/web-img/644/644dcbc8fbeb54eabe1d564f21a2301b.jpg,http://www.hungryhungryhippie.com/back-in-the-bay/,http://www.edamam.com/recipe/chickpeas-taco-meat-2508eccd2480d729d4dcf0f3f563bdc7/taco,"{""1 cup chickpeas"",""1 tsp cumin"",""1/2 tsp paprika"",""1 tbsp lime juice"",""dash of salt"",""1/4 cup diced tomatoes""}",4,195,33,11,7,3,408,133,69,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
88,Grilled Shrimp Tacos,https://www.edamam.com/web-img/ab8/ab8cf7becb9a7385c0344a0bf336743a.jpg,http://www.nutritionistinthekitch.com/2012/08/13/grilled-shrimp-tacos/,http://www.edamam.com/recipe/grilled-shrimp-tacos-bc067c8d54c7d5bf410c6a56f0d369fb/taco,"{""* 3/4 cup black bean"",""* 1/2 teaspoon ground cumin"",""* 1/2 teaspoon ground cayenne"",""* pinch of chili flake"",""* 1/2 lime"",""* 1 tablespoon cilantro, chopped finely""}",4,128,24,8,6,1,561,132,3,"{Low-Fat,Sugar-Conscious,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
89,Brussels Sprouts Tacos with Mexican Slaw,https://www.edamam.com/web-img/254/25400ffa094ba6a53173e9fc21a68504.jpg,http://thenutfreevegan.net/brussels-sprouts-tacos-mexican-slaw/,http://www.edamam.com/recipe/brussels-sprouts-tacos-with-mexican-slaw-4db632a46c3fdde4168cf4bfb1186508/taco,"{""* 1/2 tsp cayenne (ground red) pepper"",""* 1/2 tsp cumin"",""* 1 tbsp agave"",""* 4 cup brussel sprout, quartered""}",2,108,24,6,7,1,696,124,45,"{Low-Fat,Vegan,Vegetarian,Peanut-Free,Tree-Nut-Free,Alcohol-Free}"
